# AI Agent Safety Layer - Python Dependencies
# Last updated: 2025-12-06

# Web3 and Ethereum
web3>=6.11.0,<7.0.0
eth-utils>=2.3.0,<3.0.0
eth-account>=0.10.0,<1.0.0

# Async support
aiohttp>=3.9.0,<4.0.0
aiofiles>=23.0.0,<24.0.0

# HTTP requests
requests>=2.31.0,<3.0.0

# API server
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.30.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0

# Logging and monitoring
python-json-logger>=2.0.0,<3.0.0

# Testing (optional)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0  # Coverage reporting
pytest-mock>=3.12.0,<4.0.0  # Enhanced mocking
httpx>=0.25.0,<1.0.0  # For FastAPI TestClient
types-requests>=2.31.0,<3.0.0  # Type stubs for requests

# Machine Learning (optional - for model training)
scikit-learn>=1.3.0,<2.0.0
joblib>=1.3.0,<2.0.0
numpy>=1.24.0,<2.0.0

# Governance Layer (optional - install separately for development)
# agent-flight-recorder @ git+https://github.com/RunTimeAdmin/agent-flight-recorder.git@main
# For local development: pip install -e ../agent-flight-recorder
